IndividualNum,FID,IID,PAT,MAT,SEX,PHENOTYPE,seed01,seed02,FeatureNum,SizeNum,OutliersFraction,Class_true,pred_lof,pred_KNN_lar,pred_IForest,pred_vote
22,BMX,BMX22,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
21,BMX,BMX21,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
20,BMX,BMX20,0,0,1,-9,6331,16331,2,4,0.15,-1,1,1,1,1
19,BMX,BMX19,0,0,1,-9,6331,16331,2,4,0.15,-1,1,1,1,1
18,BMX,BMX18,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
17,BMX,BMX17,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
16,BMX,BMX16,0,0,1,-9,6331,16331,2,4,0.15,-1,1,1,1,1
15,BMX,BMX15,0,0,1,-9,6331,16331,2,4,0.15,-1,1,1,1,1
14,BMX,BMX14,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
13,BMX,BMX13,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
12,BMX,BMX12,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
11,BMX,BMX11,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
10,BMX,BMX10,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
9,BMX,BMX9,0,0,1,-9,6331,16331,2,4,0.15,-1,1,1,1,1
8,BMX,BMX8,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
7,BMX,BMX7,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
6,BMX,BMX6,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
5,BMX,BMX5,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
4,BMX,BMX4,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
3,BMX,BMX3,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
23,BMX,BMX23,0,0,1,-9,6331,16331,2,4,0.15,-1,1,1,1,1
24,BMX,BMX24,0,0,1,-9,6331,16331,2,4,0.15,-1,1,1,1,1
25,BMX,BMX25,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
26,BMX,BMX26,0,0,1,-9,6331,16331,2,4,0.15,-1,1,1,1,1
2,BMX,BMX2,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
1,BMX,BMX1,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
29,CNEH,CNEH_3_J,0,0,2,21,6331,16331,2,4,0.15,-1,1,1,1,1
46,CNEH,CNEH_28_J,0,0,2,21,6331,16331,2,4,0.15,-1,-1,-1,-1,-1
45,CNEH,CNEH_27_J,0,0,2,21,6331,16331,2,4,0.15,-1,1,1,1,1
44,CNEH,CNEH_26_J,0,0,2,21,6331,16331,2,4,0.15,-1,-1,-1,-1,-1
43,CNEH,CNEH_21_J,0,0,2,21,6331,16331,2,4,0.15,-1,-1,-1,-1,-1
42,CNEH,CNEH_16_J,0,0,2,21,6331,16331,2,4,0.15,-1,-1,-1,-1,-1
41,CNEH,CNEH_15_J,0,0,2,21,6331,16331,2,4,0.15,-1,1,1,1,1
40,CNEH,CNEH_14_J,0,0,2,21,6331,16331,2,4,0.15,-1,1,1,1,1
39,CNEH,CNEH_13_J,0,0,2,21,6331,16331,2,4,0.15,-1,1,1,1,1
38,CNEH,CNEH_12_J,0,0,2,21,6331,16331,2,4,0.15,-1,1,1,1,1
27,CNEH,CNEH_1_J,0,0,2,21,6331,16331,2,4,0.15,-1,1,1,1,1
36,CNEH,CNEH_10_J,0,0,2,21,6331,16331,2,4,0.15,-1,1,1,1,1
35,CNEH,CNEH_9_J,0,0,2,21,6331,16331,2,4,0.15,-1,1,1,1,1
34,CNEH,CNEH_8_J,0,0,2,21,6331,16331,2,4,0.15,-1,-1,-1,-1,-1
33,CNEH,CNEH_7_J,0,0,2,21,6331,16331,2,4,0.15,-1,1,1,1,1
32,CNEH,CNEH_6_J,0,0,2,21,6331,16331,2,4,0.15,-1,-1,-1,-1,-1
31,CNEH,CNEH_5_J,0,0,2,21,6331,16331,2,4,0.15,-1,1,1,1,1
30,CNEH,CNEH_4_J,0,0,2,21,6331,16331,2,4,0.15,-1,1,1,1,1
28,CNEH,CNEH_2_J,0,0,2,21,6331,16331,2,4,0.15,-1,1,1,1,1
37,CNEH,CNEH_11_J,0,0,2,21,6331,16331,2,4,0.15,-1,1,1,1,1
55,DHB,DHB11,0,0,2,-9,6331,16331,2,4,0.15,1,1,1,1,1
58,DHB,DHB14,0,0,2,-9,6331,16331,2,4,0.15,1,1,1,1,1
71,DHB,DHB27,0,0,2,-9,6331,16331,2,4,0.15,1,1,1,1,1
66,DHB,DHB22,0,0,2,-9,6331,16331,2,4,0.15,1,1,1,1,1
62,DHB,DHB18,0,0,2,-9,6331,16331,2,4,0.15,1,1,1,1,1
59,DHB,DHB15,0,0,2,-9,6331,16331,2,4,0.15,1,1,1,1,1
97,DNXE,DNXE20,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
96,DNXE,DNXE19,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
95,DNXE,DNXE18,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
94,DNXE,DNXE17,0,0,1,-9,6331,16331,2,4,0.15,-1,1,1,1,1
93,DNXE,DNXE16,0,0,1,-9,6331,16331,2,4,0.15,-1,1,1,1,1
92,DNXE,DNXE15,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
91,DNXE,DNXE14,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
90,DNXE,DNXE13,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
89,DNXE,DNXE12,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
85,DNXE,DNXE8,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
87,DNXE,DNXE10,0,0,1,-9,6331,16331,2,4,0.15,-1,1,1,1,1
98,DNXE,DNXE21,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
84,DNXE,DNXE7,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
83,DNXE,DNXE6,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
82,DNXE,DNXE5,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
81,DNXE,DNXE4,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
80,DNXE,DNXE3,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
79,DNXE,DNXE2,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
78,DNXE,DNXE1,0,0,1,-9,6331,16331,2,4,0.15,-1,1,1,1,1
88,DNXE,DNXE11,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
99,DNXE,DNXE22,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
86,DNXE,DNXE9,0,0,1,-9,6331,16331,2,4,0.15,-1,1,1,1,1
101,DNXE,DNXE24,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
105,DNXE,DNXE28,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
104,DNXE,DNXE27,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
100,DNXE,DNXE23,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
102,DNXE,DNXE25,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
103,DNXE,DNXE26,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
169,DUR,DUR4_6_J,0,0,2,11,6331,16331,2,4,0.15,1,-1,-1,-1,-1
176,DUR,DUR4_14_J,0,0,1,11,6331,16331,2,4,0.15,1,-1,-1,-1,-1
183,DUR,DUR4_24_J,0,0,1,11,6331,16331,2,4,0.15,1,-1,-1,-1,-1
127,DUR,DUR2_8_W,0,0,0,-9,6331,16331,2,4,0.15,1,-1,-1,-1,-1
156,DUR,DUR3_23_W,0,0,0,-9,6331,16331,2,4,0.15,1,-1,-1,-1,-1
155,DUR,DUR3_22_W,0,0,0,-9,6331,16331,2,4,0.15,1,-1,-1,-1,-1
151,DUR,DUR3_18_W,0,0,0,-9,6331,16331,2,4,0.15,1,-1,-1,-1,-1
147,DUR,DUR3_14_W,0,0,0,-9,6331,16331,2,4,0.15,1,-1,-1,-1,-1
144,DUR,DUR2_43_W,0,0,0,-9,6331,16331,2,4,0.15,1,-1,-1,-1,-1
142,DUR,DUR2_41_W,0,0,0,-9,6331,16331,2,4,0.15,1,-1,-1,-1,-1
137,DUR,DUR2_31_W,0,0,0,-9,6331,16331,2,4,0.15,1,-1,-1,-1,-1
159,DUR,DUR3_26_W,0,0,0,-9,6331,16331,2,4,0.15,1,-1,-1,-1,-1
122,DUR,DUR1_17_W,0,0,0,-9,6331,16331,2,4,0.15,1,-1,-1,-1,-1
162,DUR,DUR3_30_W,0,0,0,-9,6331,16331,2,4,0.15,1,-1,-1,-1,-1
168,DUR,DUR4_5_J,0,0,2,11,6331,16331,2,4,0.15,1,-1,-1,-1,-1
185,ESCM,ESCM_1_W,0,0,0,-9,6331,16331,2,4,0.15,-1,1,1,1,1
186,ESCM,ESCM_2_W,0,0,0,-9,6331,16331,2,4,0.15,-1,1,1,1,1
187,ESCM,ESCM_3_W,0,0,0,-9,6331,16331,2,4,0.15,-1,1,1,1,1
188,ESCM,ESCM_5_W,0,0,0,-9,6331,16331,2,4,0.15,-1,1,1,1,1
197,ESCM,ESCM_18_W,0,0,0,-9,6331,16331,2,4,0.15,-1,1,1,1,1
189,ESCM,ESCM_6_W,0,0,0,-9,6331,16331,2,4,0.15,-1,1,1,1,1
190,ESCM,ESCM_9_W,0,0,0,-9,6331,16331,2,4,0.15,-1,1,1,1,1
191,ESCM,ESCM_11_W,0,0,0,-9,6331,16331,2,4,0.15,-1,1,1,1,1
192,ESCM,ESCM_12_W,0,0,0,-9,6331,16331,2,4,0.15,-1,1,1,1,1
198,ESCM,ESCM_20_W,0,0,0,-9,6331,16331,2,4,0.15,-1,1,1,1,1
194,ESCM,ESCM_14_W,0,0,0,-9,6331,16331,2,4,0.15,-1,1,1,1,1
195,ESCM,ESCM_15_W,0,0,0,-9,6331,16331,2,4,0.15,-1,1,1,1,1
196,ESCM,ESCM_16_W,0,0,0,-9,6331,16331,2,4,0.15,-1,1,1,1,1
204,ESCM,ESCM_41_W,0,0,0,-9,6331,16331,2,4,0.15,-1,1,1,1,1
203,ESCM,ESCM_38_W,0,0,0,-9,6331,16331,2,4,0.15,-1,1,1,1,1
202,ESCM,ESCM_36_W,0,0,0,-9,6331,16331,2,4,0.15,-1,1,1,1,1
199,ESCM,ESCM_23_W,0,0,0,-9,6331,16331,2,4,0.15,-1,1,1,1,1
200,ESCM,ESCM_32_W,0,0,0,-9,6331,16331,2,4,0.15,-1,-1,-1,-1,-1
193,ESCM,ESCM_13_W,0,0,0,-9,6331,16331,2,4,0.15,-1,1,1,1,1
201,ESCM,ESCM_33_W,0,0,0,-9,6331,16331,2,4,0.15,-1,1,1,1,1
206,GLGS,GLGS2,0,0,2,-9,6331,16331,2,4,0.15,1,1,1,1,1
210,GLGS,GLGS6,0,0,1,-9,6331,16331,2,4,0.15,1,1,1,1,1
211,GLGS,GLGS7,0,0,2,-9,6331,16331,2,4,0.15,1,1,1,1,1
237,GLGS,GLGS33,0,0,2,-9,6331,16331,2,4,0.15,1,1,1,1,1
230,GLGS,GLGS26,0,0,1,-9,6331,16331,2,4,0.15,1,1,1,1,1
220,GLGS,GLGS16,0,0,2,-9,6331,16331,2,4,0.15,1,1,1,1,1
239,ITWB,ITWB1_1_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
242,ITWB,ITWB1_4_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
244,ITWB,ITWB1_6_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
250,ITWB,ITWB1_12_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
253,ITWB,ITWB1_15_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
240,ITWB,ITWB1_2_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
274,ITWB,ITWB2_65_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
332,LDR,LDR4_12_J,0,0,2,18,6331,16331,2,4,0.15,1,1,1,1,1
334,LDR,LDR4_15_J,0,0,2,18,6331,16331,2,4,0.15,1,1,1,1,1
277,LDR,LDR1_3_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
343,LDR,LDR4_31_J,0,0,1,18,6331,16331,2,4,0.15,1,1,1,1,1
345,LDR,LDR4_35_J,0,0,1,18,6331,16331,2,4,0.15,1,1,1,1,1
346,LDR,LDR5_1_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
349,LDR,LDR5_5_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
354,LDR,LDR5_12_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
356,LDR,LDR5_18_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
360,LDR,LDR5_23_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
368,LDR,LDR6_4_M,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
378,LDR,LDR6_19_M,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
386,LDR,LDR7_18_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
402,LDR,LDR7_53_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
361,LDR,LDR5_24_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
281,LDR,LDR1_7_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
285,LDR,LDR1_13_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
287,LDR,LDR1_15_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
292,LDR,LDR1_40_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
304,LDR,LDR2_9_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
307,LDR,LDR2_12_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
309,LDR,LDR2_14_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
310,LDR,LDR2_15_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
325,LDR,LDR3_15_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
327,LDR,LDR4_6_J,0,0,2,18,6331,16331,2,4,0.15,1,1,1,1,1
331,LDR,LDR4_11_J,0,0,2,18,6331,16331,2,4,0.15,1,1,1,1,1
431,LT,LT29,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
425,LT,LT22,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
424,LT,LT21,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
423,LT,LT20,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
433,LT,LT31,0,0,1,-9,6331,16331,2,4,0.15,-1,1,1,1,1
422,LT,LT19,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
421,LT,LT18,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
420,LT,LT17,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
419,LT,LT16,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
418,LT,LT15,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
430,LT,LT28,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
417,LT,LT14,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
406,LT,LT2,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
407,LT,LT3,0,0,1,-9,6331,16331,2,4,0.15,-1,1,1,1,1
408,LT,LT5,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
409,LT,LT6,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
410,LT,LT7,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
411,LT,LT8,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
412,LT,LT9,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
413,LT,LT10,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
414,LT,LT11,0,0,1,-9,6331,16331,2,4,0.15,-1,1,1,1,1
432,LT,LT30,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
415,LT,LT12,0,0,1,-9,6331,16331,2,4,0.15,-1,1,1,1,1
416,LT,LT13,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
429,LT,LT27,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
428,LT,LT26,0,0,1,-9,6331,16331,2,4,0.15,-1,1,1,1,1
427,LT,LT25,0,0,1,-9,6331,16331,2,4,0.15,-1,1,1,1,1
426,LT,LT24,0,0,2,-9,6331,16331,2,4,0.15,-1,1,1,1,1
448,LWT,LWT1_15_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
447,LWT,LWT1_14_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
503,LWT,LWT4_76_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
494,LWT,LWT4_65_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
490,LWT,LWT4_61_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
506,LWT,LWT4_80_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
464,LWT,LWT2_27_J,0,0,1,17,6331,16331,2,4,0.15,1,1,1,1,1
463,LWT,LWT2_26_J,0,0,1,17,6331,16331,2,4,0.15,1,1,1,1,1
460,LWT,LWT2_23_J,0,0,2,17,6331,16331,2,4,0.15,1,1,1,1,1
457,LWT,LWT2_15_J,0,0,2,17,6331,16331,2,4,0.15,1,1,1,1,1
453,LWT,LWT2_4_J,0,0,1,17,6331,16331,2,4,0.15,1,1,1,1,1
449,LWT,LWT1_16_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
438,LWT,LWT1_5_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
475,LWT,LWT3_24_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
442,LWT,LWT1_9_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
514,MGZ,MGZ05,0,0,2,-9,6331,16331,2,4,0.15,1,1,1,1,1
520,MGZ,MGZ12,0,0,2,-9,6331,16331,2,4,0.15,1,1,1,1,1
527,MGZ,MGZ19,0,0,2,-9,6331,16331,2,4,0.15,1,1,1,1,1
533,MGZ,MGZ25,0,0,1,-9,6331,16331,2,4,0.15,1,1,1,1,1
534,MGZ,MGZ26,0,0,1,-9,6331,16331,2,4,0.15,1,1,1,1,1
541,MGZ,MGZ34,0,0,2,-9,6331,16331,2,4,0.15,1,1,1,1,1
565,PIT,PIT2_35_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
598,PIT,PIT3_16_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
578,PIT,PIT2_50_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
585,PIT,PIT3_3_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
580,PIT,PIT2_53_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
579,PIT,PIT2_51_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
547,PIT,PIT1_6_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
553,PIT,PIT1_15_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
554,PIT,PIT1_19_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
563,PIT,PIT2_33_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
592,PIT,PIT3_10_W,0,0,0,-9,6331,16331,2,4,0.15,1,1,1,1,1
610,UKBS,UKBS_19_W,0,0,0,-9,6331,16331,2,4,0.15,-1,-1,-1,-1,-1
611,UKBS,UKBS_20_W,0,0,0,-9,6331,16331,2,4,0.15,-1,-1,-1,-1,-1
612,UKBS,UKBS_21_W,0,0,0,-9,6331,16331,2,4,0.15,-1,1,1,1,1
609,UKBS,UKBS_18_W,0,0,0,-9,6331,16331,2,4,0.15,-1,1,1,1,1
614,UKBS,UKBS_23_W,0,0,0,-9,6331,16331,2,4,0.15,-1,1,1,1,1
608,UKBS,UKBS_17_W,0,0,0,-9,6331,16331,2,4,0.15,-1,-1,-1,-1,-1
615,UKBS,UKBS_24_W,0,0,0,-9,6331,16331,2,4,0.15,-1,1,1,1,1
616,UKBS,UKBS_25_W,0,0,0,-9,6331,16331,2,4,0.15,-1,1,1,1,1
617,UKBS,UKBS_26_W,0,0,0,-9,6331,16331,2,4,0.15,-1,1,1,1,1
618,UKBS,UKBS_27_W,0,0,0,-9,6331,16331,2,4,0.15,-1,1,1,1,1
613,UKBS,UKBS_22_W,0,0,0,-9,6331,16331,2,4,0.15,-1,1,1,1,1
607,UKBS,UKBS_16_W,0,0,0,-9,6331,16331,2,4,0.15,-1,1,1,1,1
620,UKBS,UKBS_29_W,0,0,0,-9,6331,16331,2,4,0.15,-1,1,1,1,1
605,UKBS,UKBS_14_W,0,0,0,-9,6331,16331,2,4,0.15,-1,1,1,1,1
604,UKBS,UKBS_13_W,0,0,0,-9,6331,16331,2,4,0.15,-1,1,1,1,1
603,UKBS,UKBS_12_W,0,0,0,-9,6331,16331,2,4,0.15,-1,-1,-1,-1,-1
602,UKBS,UKBS_11_W,0,0,0,-9,6331,16331,2,4,0.15,-1,1,1,1,1
601,UKBS,UKBS_10_W,0,0,0,-9,6331,16331,2,4,0.15,-1,-1,-1,-1,-1
619,UKBS,UKBS_28_W,0,0,0,-9,6331,16331,2,4,0.15,-1,-1,-1,-1,-1
606,UKBS,UKBS_15_W,0,0,0,-9,6331,16331,2,4,0.15,-1,1,1,1,1
652,WZS,WZS33,0,0,2,-9,6331,16331,2,4,0.15,1,1,1,1,1
621,WZS,WZS01,0,0,2,-9,6331,16331,2,4,0.15,1,1,1,1,1
623,WZS,WZS03,0,0,2,-9,6331,16331,2,4,0.15,1,1,1,1,1
625,WZS,WZS05,0,0,2,-9,6331,16331,2,4,0.15,1,1,1,1,1
643,WZS,WZS23,0,0,1,-9,6331,16331,2,4,0.15,1,1,1,1,1
648,WZS,WZS29,0,0,1,-9,6331,16331,2,4,0.15,1,1,1,1,1
